|ccg_code|ccg_name|stp_code|stp_name|file|FID|STP20CD|STP20CDH|STP20NM|NHSER20CD|NHSER20CDH|NHSER20NM
0|02N|NHS Airedale, Wharfedale and Craven CCG|E54000054|West Yorkshire and Harrogate (Health and Care Partnership)|2019 CCGs|39|E54000054|QWO|West Yorkshire and Harrogate (Health and Care Partnership)|E40000009|Y63|North East and Yorkshire
1|02W|NHS Bradford City CCG|E54000054|West Yorkshire and Harrogate (Health and Care Partnership)|2019 CCGs|39|E54000054|QWO|West Yorkshire and Harrogate (Health and Care Partnership)|E40000009|Y63|North East and Yorkshire
2|02R|NHS Bradford Districts CCG|E54000054|West Yorkshire and Harrogate (Health and Care Partnership)|2019 CCGs|39|E54000054|QWO|West Yorkshire and Harrogate (Health and Care Partnership)|E40000009|Y63|North East and Yorkshire
3|02T|NHS Calderdale CCG|E54000054|West Yorkshire and Harrogate (Health and Care Partnership)|2019 CCGs|39|E54000054|QWO|West Yorkshire and Harrogate (Health and Care Partnership)|E40000009|Y63|North East and Yorkshire
4|03A|NHS Greater Huddersfield CCG|E54000054|West Yorkshire and Harrogate (Health and Care Partnership)|2019 CCGs|39|E54000054|QWO|West Yorkshire and Harrogate (Health and Care Partnership)|E40000009|Y63|North East and Yorkshire
5|03E|NHS Harrogate and Rural District CCG|E54000054|West Yorkshire and Harrogate (Health and Care Partnership)|2019 CCGs|39|E54000054|QWO|West Yorkshire and Harrogate (Health and Care Partnership)|E40000009|Y63|North East and Yorkshire
6|03J|NHS North Kirklees CCG|E54000054|West Yorkshire and Harrogate (Health and Care Partnership)|2019 CCGs|39|E54000054|QWO|West Yorkshire and Harrogate (Health and Care Partnership)|E40000009|Y63|North East and Yorkshire
7|03R|NHS Wakefield CCG|E54000054|West Yorkshire and Harrogate (Health and Care Partnership)|2019 CCGs|39|E54000054|QWO|West Yorkshire and Harrogate (Health and Care Partnership)|E40000009|Y63|North East and Yorkshire
8|15F|NHS Leeds CCG|E54000054|West Yorkshire and Harrogate (Health and Care Partnership)|2019 CCGs|39|E54000054|QWO|West Yorkshire and Harrogate (Health and Care Partnership)|E40000009|Y63|North East and Yorkshire
9|02Y|NHS East Riding of Yorkshire CCG|E54000051|Humber, Coast and Vale|2019 CCGs|38|E54000051|QOQ|Humber, Coast and Vale|E40000009|Y63|North East and Yorkshire
10|03F|NHS Hull CCG|E54000051|Humber, Coast and Vale|2019 CCGs|38|E54000051|QOQ|Humber, Coast and Vale|E40000009|Y63|North East and Yorkshire
11|03H|NHS North East Lincolnshire CCG|E54000051|Humber, Coast and Vale|2019 CCGs|38|E54000051|QOQ|Humber, Coast and Vale|E40000009|Y63|North East and Yorkshire
12|03K|NHS North Lincolnshire CCG|E54000051|Humber, Coast and Vale|2019 CCGs|38|E54000051|QOQ|Humber, Coast and Vale|E40000009|Y63|North East and Yorkshire
13|03M|NHS Scarborough and Ryedale CCG|E54000051|Humber, Coast and Vale|2019 CCGs|38|E54000051|QOQ|Humber, Coast and Vale|E40000009|Y63|North East and Yorkshire
14|03Q|NHS Vale of York CCG|E54000051|Humber, Coast and Vale|2019 CCGs|38|E54000051|QOQ|Humber, Coast and Vale|E40000009|Y63|North East and Yorkshire
15|00T|NHS Bolton CCG|E54000007|Greater Manchester Health and Social Care Partnership|2019 CCGs|40|E54000007|QOP|Greater Manchester Health and Social Care Partnership|E40000010|Y62|North West
16|00V|NHS Bury CCG|E54000007|Greater Manchester Health and Social Care Partnership|2019 CCGs|40|E54000007|QOP|Greater Manchester Health and Social Care Partnership|E40000010|Y62|North West
17|01D|NHS Heywood, Middleton and Rochdale CCG|E54000007|Greater Manchester Health and Social Care Partnership|2019 CCGs|40|E54000007|QOP|Greater Manchester Health and Social Care Partnership|E40000010|Y62|North West
18|00Y|NHS Oldham CCG|E54000007|Greater Manchester Health and Social Care Partnership|2019 CCGs|40|E54000007|QOP|Greater Manchester Health and Social Care Partnership|E40000010|Y62|North West
19|01G|NHS Salford CCG|E54000007|Greater Manchester Health and Social Care Partnership|2019 CCGs|40|E54000007|QOP|Greater Manchester Health and Social Care Partnership|E40000010|Y62|North West
20|01W|NHS Stockport CCG|E54000007|Greater Manchester Health and Social Care Partnership|2019 CCGs|40|E54000007|QOP|Greater Manchester Health and Social Care Partnership|E40000010|Y62|North West
21|01Y|NHS Tameside and Glossop CCG|E54000007|Greater Manchester Health and Social Care Partnership|2019 CCGs|40|E54000007|QOP|Greater Manchester Health and Social Care Partnership|E40000010|Y62|North West
22|02A|NHS Trafford CCG|E54000007|Greater Manchester Health and Social Care Partnership|2019 CCGs|40|E54000007|QOP|Greater Manchester Health and Social Care Partnership|E40000010|Y62|North West
23|02H|NHS Wigan Borough CCG|E54000007|Greater Manchester Health and Social Care Partnership|2019 CCGs|40|E54000007|QOP|Greater Manchester Health and Social Care Partnership|E40000010|Y62|North West
24|14L|NHS Manchester CCG|E54000007|Greater Manchester Health and Social Care Partnership|2019 CCGs|40|E54000007|QOP|Greater Manchester Health and Social Care Partnership|E40000010|Y62|North West
25|01C|NHS Eastern Cheshire CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
26|01F|NHS Halton CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
27|01J|NHS Knowsley CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
28|99A|NHS Liverpool CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
29|01R|NHS South Cheshire CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
30|01T|NHS South Sefton CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
31|01V|NHS Southport and Formby CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
32|01X|NHS St Helens CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
33|02D|NHS Vale Royal CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
34|02E|NHS Warrington CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
35|02F|NHS West Cheshire CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
36|12F|NHS Wirral CCG|E54000008|Cheshire and Merseyside|2019 CCGs|41|E54000008|QYG|Cheshire and Merseyside|E40000010|Y62|North West
37|02P|NHS Barnsley CCG|E54000009|South Yorkshire and Bassetlaw|2019 CCGs|36|E54000009|QF7|South Yorkshire and Bassetlaw|E40000009|Y63|North East and Yorkshire
38|02Q|NHS Bassetlaw CCG|E54000009|South Yorkshire and Bassetlaw|2019 CCGs|36|E54000009|QF7|South Yorkshire and Bassetlaw|E40000009|Y63|North East and Yorkshire
39|02X|NHS Doncaster CCG|E54000009|South Yorkshire and Bassetlaw|2019 CCGs|36|E54000009|QF7|South Yorkshire and Bassetlaw|E40000009|Y63|North East and Yorkshire
40|03L|NHS Rotherham CCG|E54000009|South Yorkshire and Bassetlaw|2019 CCGs|36|E54000009|QF7|South Yorkshire and Bassetlaw|E40000009|Y63|North East and Yorkshire
41|03N|NHS Sheffield CCG|E54000009|South Yorkshire and Bassetlaw|2019 CCGs|36|E54000009|QF7|South Yorkshire and Bassetlaw|E40000009|Y63|North East and Yorkshire
42|04Y|NHS Cannock Chase CCG|E54000010|Staffordshire and Stoke on Trent|2019 CCGs|25|E54000010|QNC|Staffordshire and Stoke on Trent|E40000008|Y60|Midlands
43|05D|NHS East Staffordshire CCG|E54000010|Staffordshire and Stoke on Trent|2019 CCGs|25|E54000010|QNC|Staffordshire and Stoke on Trent|E40000008|Y60|Midlands
44|05G|NHS North Staffordshire CCG|E54000010|Staffordshire and Stoke on Trent|2019 CCGs|25|E54000010|QNC|Staffordshire and Stoke on Trent|E40000008|Y60|Midlands
45|05Q|NHS South East Staffordshire and Seisdon Peninsula CCG|E54000010|Staffordshire and Stoke on Trent|2019 CCGs|25|E54000010|QNC|Staffordshire and Stoke on Trent|E40000008|Y60|Midlands
46|05V|NHS Stafford and Surrounds CCG|E54000010|Staffordshire and Stoke on Trent|2019 CCGs|25|E54000010|QNC|Staffordshire and Stoke on Trent|E40000008|Y60|Midlands
47|05W|NHS Stoke on Trent CCG|E54000010|Staffordshire and Stoke on Trent|2019 CCGs|25|E54000010|QNC|Staffordshire and Stoke on Trent|E40000008|Y60|Midlands
48|05N|NHS Shropshire CCG|E54000011|Shropshire and Telford and Wrekin|2019 CCGs|26|E54000011|QOC|Shropshire and Telford and Wrekin|E40000008|Y60|Midlands
49|05X|NHS Telford and Wrekin CCG|E54000011|Shropshire and Telford and Wrekin|2019 CCGs|26|E54000011|QOC|Shropshire and Telford and Wrekin|E40000008|Y60|Midlands
50|15M|NHS Derby and Derbyshire CCG|E54000012|Joined Up Care Derbyshire|2019 CCGs|27|E54000012|QJ2|Joined Up Care Derbyshire|E40000008|Y60|Midlands
51|03T|NHS Lincolnshire East CCG|E54000013|Lincolnshire|2019 CCGs|28|E54000013|QJM|Lincolnshire|E40000008|Y60|Midlands
52|04D|NHS Lincolnshire West CCG|E54000013|Lincolnshire|2019 CCGs|28|E54000013|QJM|Lincolnshire|E40000008|Y60|Midlands
53|99D|NHS South Lincolnshire CCG|E54000013|Lincolnshire|2019 CCGs|28|E54000013|QJM|Lincolnshire|E40000008|Y60|Midlands
54|04Q|NHS South West Lincolnshire CCG|E54000013|Lincolnshire|2019 CCGs|28|E54000013|QJM|Lincolnshire|E40000008|Y60|Midlands
55|04E|NHS Mansfield and Ashfield CCG|E54000014|Nottingham and Nottinghamshire Health and Care|2019 CCGs|29|E54000014|QT1|Nottingham and Nottinghamshire Health and Care|E40000008|Y60|Midlands
56|04H|NHS Newark and Sherwood CCG|E54000014|Nottingham and Nottinghamshire Health and Care|2019 CCGs|29|E54000014|QT1|Nottingham and Nottinghamshire Health and Care|E40000008|Y60|Midlands
57|04K|NHS Nottingham City CCG|E54000014|Nottingham and Nottinghamshire Health and Care|2019 CCGs|29|E54000014|QT1|Nottingham and Nottinghamshire Health and Care|E40000008|Y60|Midlands
58|04L|NHS Nottingham North and East CCG|E54000014|Nottingham and Nottinghamshire Health and Care|2019 CCGs|29|E54000014|QT1|Nottingham and Nottinghamshire Health and Care|E40000008|Y60|Midlands
